Finding Type,Severity,File,คำอธิบายปัญหา,Problematic Part,ผลตรวจสอบจากข้อมูลจริง
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'D',:BDept);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'D',:BDept);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'D',:OldDept);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);	",
Performance / Design Issue,Low,NDBS_BUDGET_BEGINING.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"			Call NDBS_UpdateBudgetAmount(:BCode,TO_NVARCHAR(:BYear),'P',:BProject);		",
Performance / Design Issue,Low,NDBS_BUDGET_PR.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"					Call NDBS_UpdateBudgetAmount (:OldGroup,:OldYear,'D',:OldDept);",
Performance / Design Issue,Low,NDBS_BUDGET_PR.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"					Call NDBS_UpdateBudgetAmount (:OldGroup,:OldYear,'P',:OldDept);",
Performance / Design Issue,Low,NDBS_BUDGET_PR.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"					Call NDBS_UpdateBudgetAmount(currloop.""Code"",TO_NVARCHAR(currloop.""U_NDBS_BudgetYear""),'D',currloop.""OcrCode"");	",
Performance / Design Issue,Low,NDBS_BUDGET_PR.sql,เรียก helper คำนวณซ้ำหลายครั้ง,"					Call NDBS_UpdateBudgetAmount(currloop.""Code"",TO_NVARCHAR(currloop.""U_NDBS_BudgetYear""),'P',currloop.""Project"");	",
